============================= test session starts ==============================
platform darwin -- Python 3.11.12, pytest-9.0.2, pluggy-1.6.0
Korev Evidence Test Harness:
  Network Guard: ACTIVE (real LiteLLM calls blocked)
  Strict Fixtures: disabled
  Record Mode: disabled
rootdir: /Users/aminemohamed/Desktop/APP/KOREV_Oracle/KOREV_Oracle
configfile: pytest.ini
plugins: anyio-4.12.1, asyncio-1.3.0, langsmith-0.3.45, typeguard-4.4.4, jaxtyping-0.3.6, zarr-3.1.5, cov-7.0.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 3956 items

<Dir KOREV_Oracle>
  <Package tests>
    <Package chat_personalization>
      <Module test_chat_style.py>
        <Class TestT01_ModuleExists>
          <Function test_build_style_instruction_importable>
          <Function test_build_style_instruction_returns_str>
          <Function test_build_style_instruction_non_empty>
        <Class TestT02_DefaultNeutral>
          <Function test_empty_settings_returns_valid_instruction>
          <Function test_none_settings_returns_valid_instruction>
          <Function test_empty_settings_implies_vouvoiement>
        <Class TestT03_AddressMode>
          <Function test_tu_true_contains_tutoiement_instruction>
          <Function test_tu_false_contains_vouvoiement_instruction>
        <Class TestT04_ToneValues>
          <Function test_valid_tone_produces_non_empty_instruction[formel]>
          <Function test_valid_tone_produces_non_empty_instruction[cordial]>
          <Function test_valid_tone_produces_non_empty_instruction[direct]>
          <Function test_valid_tone_produces_non_empty_instruction[bienveillant]>
          <Function test_invalid_tone_fallback_to_cordial>
        <Class TestT05_HumanizationValues>
          <Function test_valid_humanization_produces_non_empty_instruction[minimal]>
          <Function test_valid_humanization_produces_non_empty_instruction[modere]>
          <Function test_valid_humanization_produces_non_empty_instruction[eleve]>
        <Class TestT06_VerbosityValues>
          <Function test_valid_verbosity_produces_non_empty_instruction[concise]>
          <Function test_valid_verbosity_produces_non_empty_instruction[equilibre]>
          <Function test_valid_verbosity_produces_non_empty_instruction[detaille]>
        <Class TestT07_NoInjection>
          <Function test_result_contains_no_raw_curly_braces_for_format>
        <Class TestT08_CombinationCoverage>
          <Function test_all_combinations_produce_non_empty>
        <Class TestT11_ChatPersona>
          <Function test_valid_persona_produces_non_empty[homme]>
          <Function test_valid_persona_produces_non_empty[femme]>
          <Function test_valid_persona_produces_non_empty[ia]>
          <Function test_persona_homme_contains_masculin>
          <Function test_persona_femme_contains_feminin>
          <Function test_invalid_persona_fallback_to_ia>
        <Class TestT12_ChatAiName>
          <Function test_ai_name_empty_produces_valid_instruction>
          <Function test_ai_name_non_empty_contains_name>
          <Function test_ai_name_sanitized_dangerous_chars_removed>
          <Function test_ai_name_max_30_truncated>
      <Module test_chat_style_extension.py>
